order_id,order_date,product_id,product_category,price,discount_percent,quantity_sold,customer_region,payment_method,rating,review_count,discounted_price,total_revenue
72,16-04-2022,1006,Sports,427.64,0,4,Middle East,Debit Card,3.5,178,427.64,1710.56
73,22-04-2023,1329,Sports,429.08,30,4,North America,Credit Card,3.7,70,300.36,1201.44
74,04-12-2023,1082,Books,192.97,10,1,North America,Wallet,4.3,88,173.67,173.67
75,06-02-2023,2559,Sports,251.49,10,1,Europe,Cash on Delivery,1.7,212,226.34,226.34
76,31-12-2023,3952,Electronics,401.77,20,2,North America,UPI,4.6,38,321.42,642.84
77,10-07-2023,3673,Beauty,382.54,0,4,Europe,Cash on Delivery,3.7,92,382.54,1530.16
78,11-06-2022,1526,Beauty,184.56,15,2,Asia,Credit Card,2.5,261,156.88,313.76
79,21-07-2022,2136,Sports,161.96,5,5,Middle East,Cash on Delivery,2.2,3,153.86,769.3
80,27-09-2022,3487,Electronics,333.85,20,3,Middle East,Cash on Delivery,1.2,405,267.08,801.24
81,28-09-2022,1889,Home & Kitchen,184.94,5,2,North America,Wallet,3.9,479,175.69,351.38
82,01-04-2023,4925,Books,346.28,5,4,Europe,Cash on Delivery,4.2,477,328.97,1315.88
83,07-04-2023,1761,Home & Kitchen,69.16,20,1,North America,Credit Card,3,492,55.33,55.33
84,28-12-2023,2023,Fashion,337.66,0,2,Asia,Cash on Delivery,2.6,316,337.66,675.32
85,09-09-2022,2680,Home & Kitchen,393.65,10,3,Middle East,Cash on Delivery,1.2,112,354.28,1062.84
86,03-12-2023,3066,Fashion,452.78,20,5,North America,UPI,2.4,102,362.22,1811.1
87,23-10-2022,3056,Electronics,230.81,15,2,Middle East,Credit Card,4.7,313,196.19,392.38
88,26-12-2023,2855,Sports,282.35,15,2,North America,Credit Card,2.5,3,240,480
89,21-12-2023,4256,Fashion,148.01,20,2,Asia,UPI,3.2,295,118.41,236.82
90,04-12-2022,2061,Beauty,79.49,20,3,Middle East,Wallet,4.4,472,63.59,190.77
91,22-02-2022,3770,Sports,90.69,30,5,North America,Wallet,3.1,376,63.48,317.4
92,05-08-2022,1903,Sports,423.06,30,5,Europe,UPI,2,312,296.14,1480.7
93,07-07-2022,1133,Sports,273.03,5,4,North America,Debit Card,3,361,259.38,1037.52
94,15-01-2023,2968,Fashion,191.27,10,2,Europe,Cash on Delivery,1.5,294,172.14,344.28
95,08-05-2023,2125,Beauty,432.66,0,4,Middle East,Wallet,3.4,252,432.66,1730.64
96,10-02-2022,2964,Beauty,61.33,15,3,Middle East,Credit Card,4.1,418,52.13,156.39
97,06-06-2022,2172,Home & Kitchen,299.14,30,5,Europe,Credit Card,1.9,223,209.4,1047
98,15-01-2022,3039,Sports,396.42,10,3,North America,UPI,2.2,213,356.78,1070.34
99,06-03-2022,1092,Sports,66.83,30,3,Middle East,Debit Card,4.6,54,46.78,140.34
100,05-06-2023,3849,Books,64.67,5,2,North America,Cash on Delivery,4.3,438,61.44,122.88
